0,0x785b2f 0,0x785b2f 0,0x785b2f 0,0x785b2f 0,0x775a2e 0,0x775a2e 0,0x76592f 0,0x76592f 0,0x80633b 0,0x7e6139 0,0x7b5e36 0,0x795c34 0,0x775933 0,0x785a34 0,0x795b35 0,0x7a5d35 0,0x755a2b 0,0x755b2a 0,0x765c2b 0,0x775d2c 0,0x795e2f 0,0x7a5f30 0,0x7b6033 0,0x7b6033 0,0x7b6035 0,0x7a5f34 0,0x7a5e36 0,0x7a5e36 0,0x795d35 0,0x795d35 0,0x795d36 0,0x765d34 0,0x796037 0,0x786135 0,0x796238 0,0x796238 0,0x796238 0,0x7a6339 0,0x7a6339 0,0x7a6339 0,0x776138 0,0x776138 0,0x766037 0,0x766037 0,0x755f36 0,0x755f36 0,0x755f36 0,0x72603c 0,0x706049 0,0x6d604f 0,0x6c5f4e 0,0x6a5d4c 0,0x685b4b 0,0x675a4a 0,0x655949 0,0x645848 0,0x625648 0,0x625648 0,0x615549 0,0x605448 0,0x5d5347 0,0x5c5246 0,0x5c5246 0,0x5a5245 0,0x514b3f 0,0x4f4b3f 0,0x4d493d 0,0x4c483c 0,0x4a463a 0,0x484438 0,0x474338 0,0x464237 0,0x444035 0,0x444035 0,0x433f34 0,0x433f34 0,0x433f36 0,0x423e35 0,0x423e35 0,0x443d35 0,0x473e35 0,0x483e35 0,0x473d34 0,0x463c33 0,0x453b32 0,0x453b32 0,0x443a31 0,0x443a31 0,0x3e342b 0,0x3e342b 0,0x3e342b 0,0x3e342b 0,0x3e342b 0,0x3e342b 0,0x3e342b 0,0x3e342b 0,0x393027 0,0x362d1e 0,0x4f432d 0,0x766748 0,0x75613e 0,0x78623b 0,0x7a6139 0,0x7b623a 0,0x755d37 0,0x755d37 0,0x745e35 0,0x745e35 0,0x736038 0,0x736038 0,0x735f3c 0,0x74603d 0,0x74623e 0,0x74623e 0,0x74623e 0,0x74623e 0,0x746140 0,0x746140 0,0x746140 0,0x746140 0,0x726241 0,0x70603f 0,0x726143 0,0x716042 0,0x7d6c4e 0,0x746345 0,0x736246 0,0x756448 0,0x726346 0,0x726346 0,0x716245 0,0x716245 0,0x706144 0,0x6f6043 0,0x6e5e44 0,0x6e5e44 0,0x6d5d43 0,0x6d5d43 0,0x6c5c42 0,0x6c5c42 0,0x6b5b42 0,0x6a5a41 0,0x695940 0,0x695940 0,0x6c5b47 0,0x6d5c48 0,0x6e5d49 0,0x6f5e4a 0,0x6e5d49 0,0x6d5c48
0,0x3a1819 0,0x3b191a 0,0x411a1d 0,0x451e21 0,0x462226 0,0x462226 0,0x3f1f24 0,0x3a1b20 0,0x402126 0,0x391a1f 0,0x3f1e25 0,0x3d1c23 0,0x3d1c23 0,0x38191f 0,0x260810 0,0x25070f 0,0x34131a 0,0x452229 0,0x4f2b35 0,0x593a42 0,0x4d3640 0,0x3b2c33 0,0x352f33 0,0x312f30 0,0x322e2d 0,0x393430 0,0x3e3731 0,0x3d342b 0,0x3c3525 0,0x3f3724 0,0x403523 0,0x3f321f 0,0x403322 0,0x443726 0,0x493c2b 0,0x4b3e2d 0,0x4a3d2c 0,0x483b2a 0,0x473a29 0,0x473a29 0,0x4a3d2c 0,0x4b3e2d 0,0x4c3f2e 0,0x4a3d2c 0,0x473a29 0,0x473a29 0,0x4a3d2c 0,0x4c3f2e 0,0x473a27 0,0x463928 0,0x463929 0,0x413829 0,0x3e382a 0,0x3a3829 0,0x373826 0,0x393824 0,0x3b3320 0,0x4a3522 0,0x5b3727 0,0x613626 0,0x623424 0,0x5f3423 0,0x5c3724 0,0x5d3923 0,0x5c371d 0,0x5e361c 0,0x5d351b 0,0x5b3319 0,0x5a3218 0,0x583017 0,0x572e18 0,0x542e17 0,0x5c3621 0,0x5c3822 0,0x5b3623 0,0x573420 0,0x502f1c 0,0x4b2c18 0,0x472a18 0,0x482917 0,0x4e2b18 0,0x4f2a18 0,0x502918 0,0x502918 0,0x512c1a 0,0x53301d 0,0x543324 0,0x54362b 0,0x62473c 0,0x685149 0,0x68544d 0,0x624f49 0,0x6a5952 0,0x57463f 0,0x37261f 0,0x44332b 0,0x403426 0,0x4c4332 0,0x585141 0,0x585244 0,0x524b41 0,0x4f4c47 0,0x5b5758 0,0x666469 0,0x656469 0,0x6a6a6c 0,0x6e6d69 0,0x67675f 0,0x726f66 0,0x7b796d 0,0x747266 0,0x77746b 0,0x76736c 0,0x76736c 0,0x77746d 0,0x77746d 0,0x77746f 0,0x787570 0,0x787570 0,0x787570 0,0x767570 0,0x767570 0,0x757470 0,0x74736f 0,0x73726e 0,0x73726e 0,0x72716d 0,0x72716d 0,0x71726d 0,0x7a7b76 0,0x706f6a 0,0x6b6a65 0,0x6f6c65 0,0x6d6a63 0,0x706c63 0,0x6d6960 0,0x6d6960 0,0x6d6960 0,0x6c6962 0,0x6c6962 0,0x6a6964 0,0x6a6964 0,0x696a65 0,0x696a65 0,0x656766 0,0x636564 0,0x646665 0,0x696b6a 0,0x696b6a 0,0x646665
0,0x381617 0,0x391718 0,0x3e171a 0,0x431c1f 0,0x472025 0,0x462226 0,0x402025 0,0x3c1d22 0,0x3f2025 0,0x391a1f 0,0x401f26 0,0x3e1b22 0,0x3b1a21 0,0x3c1d23 0,0x2a0c14 0,0x22040c 0,0x311017 0,0x411e25 0,0x4e2a34 0,0x5a3942 0,0x523843 0,0x3b2a32 0,0x382f34 0,0x343031 0,0x302c2b 0,0x38332f 0,0x3e3731 0,0x3c332a 0,0x3a3323 0,0x3c3421 0,0x3f3422 0,0x3d321e 0,0x3c311f 0,0x413624 0,0x473c2a 0,0x493e2c 0,0x493e2c 0,0x483d2b 0,0x473c2a 0,0x483d2b 0,0x4b402e 0,0x4c412f 0,0x4b402e 0,0x483d2b 0,0x453a28 0,0x453a28 0,0x483d2b 0,0x4b402e 0,0x473a29 0,0x463928 0,0x453929 0,0x413829 0,0x3e382a 0,0x383929 0,0x363928 0,0x373826 0,0x3a3522 0,0x3e3121 0,0x452e20 0,0x4b2d22 0,0x4e2e23 0,0x4f3126 0,0x50382c 0,0x563c2d 0,0x5f402b 0,0x613e28 0,0x5f3c26 0,0x5d3b22 0,0x5b3920 0,0x59371e 0,0x57351c 0,0x56341b 0,0x4e2c13 0,0x512d15 0,0x54301a 0,0x56321c 0,0x57321f 0,0x57321f 0,0x583320 0,0x593421 0,0x502d19 0,0x4f2c18 0,0x502b18 0,0x512c19 0,0x532e1b 0,0x54311e 0,0x543324 0,0x513426 0,0x583d32 0,0x59423a 0,0x69554e 0,0x67524d 0,0x624f4b 0,0x64514d 0,0x54413d 0,0x4a3730 0,0x514336 0,0x4b4330 0,0x4a4331 0,0x504a3a 0,0x5c554b 0,0x605d58 0,0x615d5e 0,0x5d5b5e 0,0x666469 0,0x69676a 0,0x706f6d 0,0x686762 0,0x6e6e66 0,0x7a7a70 0,0x737067 0,0x78756c 0,0x76736c 0,0x76736e 0,0x77746f 0,0x77746f 0,0x77746f 0,0x787570 0,0x767571 0,0x767571 0,0x767571 0,0x767571 0,0x757470 0,0x74736f 0,0x72736e 0,0x72736e 0,0x71716f 0,0x71716f 0,0x71726d 0,0x7a7b76 0,0x706f6a 0,0x6b6a65 0,0x6f6c65 0,0x6d6a63 0,0x706c63 0,0x6d6960 0,0x6c685f 0,0x6c685f 0,0x6b6861 0,0x6b6861 0,0x696863 0,0x696863 0,0x686964 0,0x686964 0,0x656766 0,0x636564 0,0x646665 0,0x696b6a 0,0x696b6a 0,0x646665
0,0x371516 0,0x371516 0,0x3a1618 0,0x411a1d 0,0x461f24 0,0x452125 0,0x412126 0,0x3e1f24 0,0x3e2125 0,0x3c1d22 0,0x3e1d24 0,0x3c1920 0,0x39181f 0,0x3d1e24 0,0x31131b 0,0x21030b 0,0x2e0f15 0,0x3c1920 0,0x4e2833 0,0x593841 0,0x573b47 0,0x3c2831 0,0x393035 0,0x363233 0,0x2e2a29 0,0x37322e 0,0x3e3731 0,0x3b3229 0,0x383121 0,0x39321f 0,0x3e3321 0,0x3d321e 0,0x3a2f1d 0,0x3f3422 0,0x453a28 0,0x493e2c 0,0x493e2c 0,0x483d2b 0,0x493e2c 0,0x4a3f2d 0,0x4d4230 0,0x4d4230 0,0x4b402e 0,0x473c2a 0,0x443927 0,0x453a28 0,0x483d2b 0,0x4c412f 0,0x473a29 0,0x463929 0,0x45392b 0,0x413829 0,0x3e382a 0,0x3a3829 0,0x393728 0,0x393826 0,0x3d3727 0,0x3a3122 0,0x3d2d20 0,0x3e2c20 0,0x39271d 0,0x2e1d15 0,0x23160e 0,0x21130a 0,0x352317 0,0x3a2416 0,0x3e281a 0,0x432e1d 0,0x493220 0,0x503723 0,0x553a27 0,0x573c27 0,0x553923 0,0x563820 0,0x55351e 0,0x57341e 0,0x59351f 0,0x5b3721 0,0x5d3722 0,0x5c3822 0,0x5c3724 0,0x593622 0,0x593421 0,0x5a3522 0,0x5d3825 0,0x5d3a27 0,0x5b3a29 0,0x573a2c 0,0x53382d 0,0x523932 0,0x664e4a 0,0x66514c 0,0x5d4845 0,0x6a5552 0,0x6c5754 0,0x55423b 0,0x4e4131 0,0x4f4432 0,0x524938 0,0x585141 0,0x5d564c 0,0x5f5a54 0,0x605c5b 0,0x5f5d60 0,0x666469 0,0x656366 0,0x6c6b69 0,0x696863 0,0x6e6e66 0,0x78786e 0,0x747168 0,0x78756c 0,0x76736e 0,0x76736e 0,0x77746f 0,0x77746f 0,0x77746f 0,0x787570 0,0x767571 0,0x767571 0,0x767571 0,0x767571 0,0x757470 0,0x74736f 0,0x72736e 0,0x72736e 0,0x71716f 0,0x71716f 0,0x71726d 0,0x7a7b76 0,0x706f6a 0,0x6b6a65 0,0x6f6c65 0,0x6d6a63 0,0x706c63 0,0x6d6960 0,0x6b675e 0,0x6b675e 0,0x6a6760 0,0x6a6760 0,0x686762 0,0x686762 0,0x676863 0,0x676863 0,0x656766 0,0x636564 0,0x646665 0,0x696b6a 0,0x696b6a 0,0x646665
0,0x341415 0,0x361415 0,0x391517 0,0x3f181b 0,0x451e23 0,0x452125 0,0x422227 0,0x3f2025 0,0x3f2226 0,0x3f2025 0,0x3c1b22 0,0x3a171e 0,0x37161d 0,0x3c1d23 0,0x371921 0,0x20020a 0,0x2c0d13 0,0x39161d 0,0x4d2732 0,0x5b3741 0,0x5b3d49 0,0x3c2831 0,0x3a3136 0,0x373334 0,0x2e2828 0,0x37322e 0,0x3e3731 0,0x3b3229 0,0x373020 0,0x38311e 0,0x3d3220 0,0x3d321e 0,0x382d1b 0,0x3d3220 0,0x443927 0,0x483d2b 0,0x493e2c 0,0x493e2c 0,0x4a3f2d 0,0x4b402e 0,0x4e4331 0,0x4d4230 0,0x4b402e 0,0x473c2a 0,0x433826 0,0x443927 0,0x483d2b 0,0x4c412f 0,0x473a2a 0,0x46382b 0,0x45392b 0,0x413829 0,0x3f372a 0,0x3e3629 0,0x3d3626 0,0x3d3626 0,0x3a3323 0,0x39301f 0,0x3c3324 0,0x3f372a 0,0x393126 0,0x221e13 0,0x0d0a01 0,0x010000 0,0x030200 0,0x060405 0,0x0e0a09 0,0x15100d 0,0x1f1714 0,0x281d17 0,0x302219 0,0x362418 0,0x433022 0,0x452e1e 0,0x492e1b 0,0x4f331d 0,0x573823 0,0x5a3a23 0,0x59371e 0,0x55331a 0,0x5d3a24 0,0x5c3925 0,0x5c3923 0,0x603d27 0,0x65422e 0,0x694633 0,0x664534 0,0x624537 0,0x563b32 0,0x594039 0,0x5e4642 0,0x634b49 0,0x614947 0,0x6a5250 0,0x715957 0,0x634f48 0,0x4f4232 0,0x574c38 0,0x5d5542 0,0x5c5543 0,0x565044 0,0x55504a 0,0x5e5a59 0,0x686367 0,0x666469 0,0x605e61 0,0x646361 0,0x696863 0,0x707068 0,0x76766c 0,0x757269 0,0x78756c 0,0x76736e 0,0x76736e 0,0x77746f 0,0x77746f 0,0x75746f 0,0x767570 0,0x767571 0,0x767571 0,0x767571 0,0x767571 0,0x757470 0,0x74736f 0,0x727270 0,0x727270 0,0x71716f 0,0x71716f 0,0x71726d 0,0x7a7b76 0,0x706f6a 0,0x6b6a65 0,0x6f6c65 0,0x6d6a63 0,0x706c63 0,0x6d6960 0,0x6b675e 0,0x6b675e 0,0x6a6760 0,0x6a6760 0,0x686762 0,0x686762 0,0x676863 0,0x676863 0,0x656766 0,0x636564 0,0x646665 0,0x696b6a 0,0x696b6a 0,0x646665
0,0x341415 0,0x341415 0,0x371516 0,0x3d191b 0,0x421e22 0,0x442125 0,0x422227 0,0x3f2025 0,0x3f2226 0,0x422328 0,0x3a1920 0,0x37161d 0,0x36151c 0,0x3b1c22 0,0x3b1d25 0,0x1f0109 0,0x2a0d12 0,0x34151b 0,0x4c2832 0,0x5b3741 0,0x5c3e48 0,0x3c2730 0,0x3b3036 0,0x383435 0,0x2c2827 0,0x36312d 0,0x3e3731 0,0x3b3229 0,0x362e21 0,0x382f1e 0,0x3a321f 0,0x3b3320 0,0x352c1b 0,0x3a3120 0,0x433727 0,0x463d2c 0,0x493d2d 0,0x473e2d 0,0x4b3f2f 0,0x4a4130 0,0x4f4333 0,0x4c4332 0,0x4b3f2f 0,0x443b2a 0,0x433727 0,0x423928 0,0x483c2c 0,0x4c4030 0,0x463a2c 0,0x45392b 0,0x433a2b 0,0x413829 0,0x40362a 0,0x3f3529 0,0x403426 0,0x403426 0,0x3d3121 0,0x362d1c 0,0x382f20 0,0x3c3427 0,0x363024 0,0x221e13 0,0x0e0b02 0,0x010200 0,0x080c0d 0,0x060b0f 0,0x060a0d 0,0x060709 0,0x060405 0,0x070200 0,0x080000 0,0x0b0000 0,0x0e0000 0,0x110000 0,0x1c0700 0,0x2f1602 0,0x432912 0,0x4f331b 0,0x51361b 0,0x513319 0,0x523017 0,0x522f19 0,0x55321c 0,0x5a3a25 0,0x63422f 0,0x6a4938 0,0x6a4a3d 0,0x684a3f 0,0x593e35 0,0x654945 0,0x59403c 0,0x5e4541 0,0x69504c 0,0x654d49 0,0x6b524e 0,0x6f5852 0,0x6a584a 0,0x5d4d3d 0,0x504533 0,0x4f4635 0,0x595345 0,0x615d52 0,0x625f5a 0,0x5c5b59 0,0x666465 0,0x5d5b5c 0,0x5f5e5a 0,0x696863 0,0x717169 0,0x74746a 0,0x74746a 0,0x76766e 0,0x76736c 0,0x76736e 0,0x77746f 0,0x75746f 0,0x75746f 0,0x767570 0,0x767571 0,0x767571 0,0x767571 0,0x767571 0,0x757470 0,0x74736f 0,0x727270 0,0x727270 0,0x71716f 0,0x71716f 0,0x71716f 0,0x7a7b76 0,0x706f6b 0,0x6b6a65 0,0x6f6c67 0,0x6d6a63 0,0x6f6c65 0,0x6c6960 0,0x6a665d 0,0x69665d 0,0x69665f 0,0x696661 0,0x676661 0,0x676662 0,0x666762 0,0x666664 0,0x656766 0,0x636564 0,0x646665 0,0x696b6a 0,0x696b6a 0,0x646665
0,0x321412 0,0x2f110f 0,0x2f0f10 0,0x331314 0,0x3b1b1c 0,0x3f1f20 0,0x3b1d1f 0,0x37191b 0,0x3b1c21 0,0x391a1f 0,0x402127 0,0x422329 0,0x3a1b23 0,0x3a1b23 0,0x3d1e26 0,0x381a22 0,0x1e050b 0,0x2c1118 0,0x36171f 0,0x4f3038 0,0x61434d 0,0x442f36 0,0x2c2125 0,0x373634 0,0x2c2b27 0,0x31302b 0,0x39342e 0,0x3d342d 0,0x3a3026 0,0x362c20 0,0x332c1c 0,0x332c1c 0,0x383121 0,0x393222 0,0x3d3425 0,0x413a2a 0,0x4a4132 0,0x4e4737 0,0x504738 0,0x4d4636 0,0x4c4334 0,0x494232 0,0x483f30 0,0x443d2d 0,0x443b2c 0,0x433c2c 0,0x463d2e 0,0x473e2f 0,0x42382c 0,0x42382c 0,0x41392c 0,0x41392c 0,0x41372b 0,0x41372b 0,0x423628 0,0x423628 0,0x3e3224 0,0x413326 0,0x3f3124 0,0x3b2d20 0,0x392d21 0,0x34281c 0,0x22160a 0,0x0b0300 0,0x010000 0,0x010200 0,0x030400 0,0x060500 0,0x090400 0,0x0a0300 0,0x0a0100 0,0x0b0000 0,0x0c0000 0,0x0d0000 0,0x130200 0,0x221000 0,0x38230e 0,0x47311a 0,0x4c361e 0,0x4e341b 0,0x57381c 0,0x533115 0,0x4b2b12 0,0x4a2b16 0,0x4f3222 0,0x583a2f 0,0x5e4038 0,0x60433d 0,0x5f423c 0,0x5f423e 0,0x60433f 0,0x614440 0,0x634743 0,0x644b46 0,0x67504a 0,0x69524c 0,0x735a53 0,0x6e584d 0,0x635145 0,0x574b3d 0,0x4f4939 0,0x514f40 0,0x595b4d 0,0x626459 0,0x63645c 0,0x61625c 0,0x62615c 0,0x676661 0,0x6e6f69 0,0x73766d 0,0x75786f 0,0x74776e 0,0x76766e 0,0x76736c 0,0x71706b 0,0x706f6a 0,0x71706b 0,0x72736d 0,0x747570 0,0x757671 0,0x767571 0,0x767571 0,0x767573 0,0x757472 0,0x737373 0,0x727272 0,0x717372 0,0x717372 0,0x6c6c6c 0,0x767573 0,0x747371 0,0x6d6c68 0,0x6d6c67 0,0x6d6d65 0,0x6b6b63 0,0x6d6d65 0,0x6b6861 0,0x696961 0,0x696863 0,0x696863 0,0x696864 0,0x696866 0,0x696866 0,0x686868 0,0x686a69 0,0x686a69 0,0x676968 0,0x666867 0,0x656766 0,0x656766
0,0x321412 0,0x2f110f 0,0x2d0f0f 0,0x321414 0,0x391b1b 0,0x3d1f1f 0,0x3b1d1f 0,0x37191b 0,0x3b1c21 0,0x3a1b20 0,0x402127 0,0x412228 0,0x3a1b23 0,0x3a1b23 0,0x3d1e26 0,0x381a22 0,0x1e070d 0,0x260f15 0,0x34161e 0,0x4b2d35 0,0x5d424b 0,0x463138 0,0x2b2122 0,0x383735 0,0x2c2d28 0,0x30312b 0,0x393430 0,0x3d342d 0,0x3a3027 0,0x362c22 0,0x342c1f 0,0x322c1e 0,0x40382b 0,0x30281b 0,0x2d2518 0,0x3e3629 0,0x4c4437 0,0x494134 0,0x473f32 0,0x4c4437 0,0x4a4235 0,0x484033 0,0x463e31 0,0x443c2f 0,0x433b2e 0,0x433b2e 0,0x453d30 0,0x453d30 0,0x41392c 0,0x41392c 0,0x41392c 0,0x41392c 0,0x41372b 0,0x41372b 0,0x423628 0,0x423628 0,0x403225 0,0x433528 0,0x443427 0,0x413124 0,0x443427 0,0x4c3c2f 0,0x503e30 0,0x4d3d30 0,0x20160c 0,0x1d140b 0,0x1b1108 0,0x190f05 0,0x1a0e02 0,0x1b0d00 0,0x1e0e01 0,0x1f0f00 0,0x200f00 0,0x231100 0,0x291401 0,0x311c07 0,0x3c260f 0,0x452f18 0,0x4b331b 0,0x4f331b 0,0x512f13 0,0x502d11 0,0x4b2b12 0,0x4b2c18 0,0x4e3123 0,0x53372c 0,0x573a34 0,0x5a3d39 0,0x5f423e 0,0x5f423e 0,0x60413c 0,0x60433d 0,0x61463f 0,0x624942 0,0x644d47 0,0x664f49 0,0x755854 0,0x735650 0,0x6b544c 0,0x605043 0,0x564d3e 0,0x544e3e 0,0x565342 0,0x5a5748 0,0x635d51 0,0x615a50 0,0x615851 0,0x635c56 0,0x67625c 0,0x6c6c64 0,0x71726a 0,0x74756d 0,0x79766f 0,0x77746d 0,0x73726d 0,0x72716c 0,0x71726c 0,0x72736d 0,0x73746f 0,0x747570 0,0x767571 0,0x767571 0,0x757472 0,0x757472 0,0x737373 0,0x727473 0,0x717372 0,0x717372 0,0x6b6b6b 0,0x747273 0,0x72716f 0,0x6b6a66 0,0x6b6a66 0,0x6b6a65 0,0x686860 0,0x6a6a62 0,0x686860 0,0x686860 0,0x686762 0,0x686762 0,0x686765 0,0x686765 0,0x686667 0,0x676767 0,0x696969 0,0x686a69 0,0x676968 0,0x666867 0,0x656766 0,0x656766
0,0x311311 0,0x2e100e 0,0x2d0f0f 0,0x301212 0,0x371919 0,0x3b1d1d 0,0x3a1c1e 0,0x381a1c 0,0x3a1b20 0,0x3a1b20 0,0x3f2026 0,0x402127 0,0x3b1c24 0,0x391a22 0,0x3b1c24 0,0x381a22 0,0x210a10 0,0x20090f 0,0x32141c 0,0x45272f 0,0x593e47 0,0x49343b 0,0x2b2122 0,0x3b3736 0,0x2d2e29 0,0x30312b 0,0x37322e 0,0x3b322b 0,0x3a3027 0,0x372d23 0,0x342c1f 0,0x332d1f 0,0x383023 0,0x2f271a 0,0x2b2316 0,0x322a1d 0,0x3e3629 0,0x443c2f 0,0x463e31 0,0x453d30 0,0x473f32 0,0x463e31 0,0x453d30 0,0x433b2e 0,0x433b2e 0,0x433b2e 0,0x443c2f 0,0x453d30 0,0x41392c 0,0x41392c 0,0x41392c 0,0x41392c 0,0x41372b 0,0x41372b 0,0x423628 0,0x423628 0,0x413527 0,0x44382a 0,0x45372a 0,0x3f3124 0,0x403023 0,0x4a3a2d 0,0x584839 0,0x625042 0,0x4c362b 0,0x4b3329 0,0x472f25 0,0x462b20 0,0x43281d 0,0x44281c 0,0x44281a 0,0x442918 0,0x3b1e0c 0,0x3e220d 0,0x442511 0,0x452611 0,0x472710 0,0x482811 0,0x4c2c13 0,0x512f16 0,0x4f2a10 0,0x522d13 0,0x54311b 0,0x543322 0,0x533628 0,0x53362e 0,0x553a33 0,0x573b37 0,0x5d413d 0,0x5d413d 0,0x5d403a 0,0x5d423b 0,0x5e423e 0,0x5f4641 0,0x614945 0,0x624b45 0,0x725551 0,0x735650 0,0x725750 0,0x6b554a 0,0x625044 0,0x5d4b3f 0,0x5a483c 0,0x5a463b 0,0x685247 0,0x695049 0,0x67504a 0,0x66514c 0,0x685750 0,0x6d605a 0,0x746b66 0,0x7a736d 0,0x7b7670 0,0x7a7770 0,0x767570 0,0x74736e 0,0x72736d 0,0x72736d 0,0x73746f 0,0x747570 0,0x767571 0,0x757470 0,0x757472 0,0x757472 0,0x737373 0,0x727473 0,0x727473 0,0x717372 0,0x6c6c6c 0,0x757374 0,0x737270 0,0x6b6a66 0,0x6c6b67 0,0x6b6a65 0,0x696961 0,0x6a6a62 0,0x67675f 0,0x67675f 0,0x676661 0,0x676661 0,0x676664 0,0x676664 0,0x676566 0,0x666666 0,0x686868 0,0x676968 0,0x666867 0,0x666867 0,0x656766 0,0x646665
0,0x301210 0,0x2e100e 0,0x2c0e0e 0,0x2f1111 0,0x341616 0,0x381a1a 0,0x391b1d 0,0x381a1c 0,0x391a1f 0,0x3b1c21 0,0x3f2026 0,0x3f2026 0,0x3b1c24 0,0x391a22 0,0x3a1b23 0,0x391b23 0,0x260f15 0,0x1c050b 0,0x2f1119 0,0x40222a 0,0x553a43 0,0x4b363d 0,0x2a2021 0,0x3a3635 0,0x2e2f2a 0,0x2f302a 0,0x36312d 0,0x3a312a 0,0x3a3027 0,0x382e24 0,0x362e21 0,0x342e20 0,0x2d2518 0,0x30281b 0,0x2f271a 0,0x2c2417 0,0x2e2619 0,0x362e21 0,0x3f372a 0,0x433b2e 0,0x443c2f 0,0x433b2e 0,0x433b2e 0,0x433b2e 0,0x433b2e 0,0x433b2e 0,0x443c2f 0,0x443c2f 0,0x41392c 0,0x41392c 0,0x41392c 0,0x41392c 0,0x41372b 0,0x41372b 0,0x423628 0,0x423628 0,0x403426 0,0x433729 0,0x45372a 0,0x3f3124 0,0x3b2b1e 0,0x3b2b1e 0,0x413122 0,0x493628 0,0x53372b 0,0x56362b 0,0x57372c 0,0x563629 0,0x543427 0,0x523122 0,0x4f2e1d 0,0x4d2c19 0,0x4c2915 0,0x4e2b15 0,0x4f2c16 0,0x4e2c13 0,0x4d2911 0,0x4c2810 0,0x4d290f 0,0x502b11 0,0x562d17 0,0x5b3520 0,0x613c2a 0,0x624132 0,0x5e4035 0,0x5b3e36 0,0x5b4039 0,0x5c413a 0,0x5b3f3b 0,0x5b4039 0,0x5a3f38 0,0x5b4039 0,0x5a413c 0,0x5c433e 0,0x5e4642 0,0x5f4743 0,0x6c504c 0,0x6e514d 0,0x6f534f 0,0x6d544d 0,0x695049 0,0x644c42 0,0x60453a 0,0x5f4137 0,0x6c4c41 0,0x6f4d43 0,0x714f46 0,0x6f5149 0,0x6f534f 0,0x735b57 0,0x7a6763 0,0x7f716e 0,0x7e7570 0,0x7c7771 0,0x7b7873 0,0x777671 0,0x73746e 0,0x72736d 0,0x72736e 0,0x747570 0,0x757470 0,0x757470 0,0x757472 0,0x757472 0,0x737373 0,0x727473 0,0x727473 0,0x727473 0,0x6f6f6f 0,0x787677 0,0x757472 0,0x6e6d6b 0,0x6e6d69 0,0x6d6c67 0,0x6a6964 0,0x6c6c64 0,0x6c6c64 0,0x6c6c64 0,0x6c6b66 0,0x6c6b67 0,0x6c6b69 0,0x6c6b69 0,0x6c6a6b 0,0x6b6b6b 0,0x686868 0,0x666867 0,0x666867 0,0x656766 0,0x646665 0,0x636564
0,0x2f110f 0,0x2d0f0d 0,0x2c0e0e 0,0x2d0f0f 0,0x311313 0,0x361818 0,0x381a1c 0,0x391b1d 0,0x38191e 0,0x3c1d22 0,0x3e1f25 0,0x3d1e24 0,0x3c1d25 0,0x391a22 0,0x381921 0,0x391b23 0,0x2e151b 0,0x1d040a 0,0x280d14 0,0x391e25 0,0x50363f 0,0x4a373d 0,0x2a2021 0,0x363231 0,0x302f2b 0,0x302f2a 0,0x342f2b 0,0x382f28 0,0x3a3027 0,0x392f25 0,0x372f22 0,0x352f21 0,0x31291c 0,0x292114 0,0x292114 0,0x2e2619 0,0x2c2417 0,0x271f12 0,0x31291c 0,0x433b2e 0,0x40382b 0,0x41392c 0,0x41392c 0,0x423a2d 0,0x433b2e 0,0x433b2e 0,0x443c2f 0,0x443c2f 0,0x41392c 0,0x41392c 0,0x41392c 0,0x41392c 0,0x41372b 0,0x41372b 0,0x403728 0,0x403728 0,0x3f3325 0,0x403426 0,0x433528 0,0x443629 0,0x413326 0,0x3b2d20 0,0x3a2a1b 0,0x3c291a 0,0x4c3223 0,0x4f3222 0,0x513424 0,0x523523 0,0x523523 0,0x533420 0,0x52311e 0,0x51311c 0,0x53301c 0,0x512e18 0,0x512d17 0,0x522e16 0,0x552f18 0,0x553016 0,0x542f15 0,0x532d16 0,0x5c331f 0,0x613a29 0,0x684333 0,0x684738 0,0x66463b 0,0x604439 0,0x5e433a 0,0x5f443b 0,0x5a3f38 0,0x593e37 0,0x593e37 0,0x593e37 0,0x59403b 0,0x5b423d 0,0x5d4541 0,0x5f4743 0,0x654c48 0,0x664d49 0,0x664d49 0,0x674e49 0,0x684f4a 0,0x694e47 0,0x694b43 0,0x6a483e 0,0x6c463b 0,0x71493d 0,0x754d43 0,0x755047 0,0x74534c 0,0x755852 0,0x79605c 0,0x7b6864 0,0x7c716d 0,0x7b7670 0,0x7b7873 0,0x787772 0,0x73746e 0,0x71726c 0,0x72736e 0,0x747570 0,0x74736f 0,0x74736f 0,0x747371 0,0x747371 0,0x747474 0,0x737574 0,0x737574 0,0x737574 0,0x6e6e6e 0,0x777576 0,0x747371 0,0x6d6c6a 0,0x6c6b67 0,0x6b6a65 0,0x686762 0,0x6a6964 0,0x686762 0,0x686762 0,0x686763 0,0x686763 0,0x686765 0,0x686765 0,0x686667 0,0x676767 0,0x646464 0,0x636564 0,0x626463 0,0x616362 0,0x616362 0,0x606261
